D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\VSTOWordAddIn.dll
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\VSTOWordAddIn.pdb
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\VSTOWordAddIn.dll.manifest
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\VSTOWordAddIn.vsto
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\Microsoft.Office.Tools.Common.v4.0.Utilities.dll
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\SharedCodeWordLibrary.dll
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\SharedCodeWordLibrary.pdb
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.csproj.AssemblyReference.cache
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.Properties.Resources.resources
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.WordDocumentAnalyzer.resources
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.csproj.GenerateResource.cache
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.csproj.CoreCompileInputs.cache
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.csproj.CopyComplete
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.dll
D:\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.pdb
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\VSTOWordAddIn.dll
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\VSTOWordAddIn.pdb
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\VSTOWordAddIn.dll.manifest
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\VSTOWordAddIn.vsto
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\Microsoft.Office.Tools.Common.v4.0.Utilities.dll
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\SharedCodeWordLibrary.dll
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\bin\Debug\SharedCodeWordLibrary.pdb
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.csproj.AssemblyReference.cache
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.Properties.Resources.resources
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.WordDocumentAnalyzer.resources
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.csproj.GenerateResource.cache
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.csproj.CoreCompileInputs.cache
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.csproj.CopyComplete
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.dll
D:\R Systems\Git Projects\SampleProjects\SharedCodeWordAddIn\VSTOWordAddIn\obj\Debug\VSTOWordAddIn.pdb
